0,1e+20,1.3044078913124957e+27
0,1.2898902612533133e+20,1.5200889321841633e+27
0,1.6638168860761273e+20,1.7698865691533295e+27
0,2.1461411978584103e+20,2.062247284075702e+27
0,2.768286630392061e+20,2.4012917055150372e+27
0,3.57078596490047e+20,2.798604361341959e+27
0,4.605922041145094e+20,3.259571655380035e+27
0,5.941133984965039e+20,3.797138193346262e+27
0,7.663410868007431e+20,4.423836160272065e+27
0,9.884959046625586e+20,5.153022974395922e+27
0,1.2750512407130181e+21,6.004117900106336e+27
0,1.6446761779946628e+21,6.995291042963089e+27
0,2.1214517849106363e+21,8.149343791663163e+27
0,2.736439997074666e+21,9.495211151736347e+27
0,3.529707302730657e+21,1.1060535701693246e+28
0,4.552935074866938e+21,1.288579732096149e+28
0,5.872786613189489e+21,1.5012983559308787e+28
0,7.575250258771889e+21,1.7490117199496911e+28
0,9.771241535346502e+21,2.0376888446875144e+28
0,1.2603829296797223e+22,2.373883106731506e+28
0,1.6257556664437933e+22,2.7656211196471573e+28
0,2.0970464013232393e+22,3.221936982015208e+28
0,2.7049597304631315e+22,3.7536772195632872e+28
0,3.489101213406781e+22,4.373026689061553e+28
0,4.5005576757004886e+22,5.094717705132839e+28
0,5.805225516094908e+22,5.935420764016607e+28
0,7.4881038575899995e+22,6.914835249890512e+28
0,9.658832241158708e+22,8.055882591677314e+28
0,1.2458833642950133e+23,9.385247565791589e+28
0,1.6070528182616383e+23,1.0933964208824831e+29
0,2.0729217795953783e+23,1.2738233386745542e+29
0,2.673841615839944e+23,1.4840220955725797e+29
0,3.448962260405767e+23,1.728910239927035e+29
0,4.448782831127576e+23,2.0142110224174072e+29
0,5.7384416483024045e+23,2.3465855346000116e+29
0,7.401959996915622e+23,2.733810572439598e+29
0,9.547716114208067e+23,3.1849321974815075e+29
0,1.2315506032928211e+24,3.71050207452052e+29
0,1.5885651294280528e+24,4.32279174121396e+29
0,2.0490746898158543e+24,5.0361236223127966e+29
0,2.643081486974103e+24,5.867168245367662e+29
0,3.4092850697468215e+24,6.835351623761298e+29
0,4.3976036093027124e+24,7.963302459427341e+29
0,5.672426068491989e+24,9.27738093510647e+29
0,7.316807143427177e+24,1.0808309689464493e+30
